,type,f1,sub,PE
0,pynm_param_sweep,0.9411764705882353,RNS1090,20190508
1,RNS_settings,0.7368421052631579,RNS1090,20190508
2,LM,0.8888888888888888,RNS1090,20190508
3,LDA,0.8333333333333334,RNS1090,20190508
4,SVC,0.32142857142857145,RNS1090,20190508
5,RF,0.8378378378378377,RNS1090,20190508
6,XGBOOST,0.9066666666666667,RNS1090,20190508
7,pynm_param_sweep,0.9473684210526315,RNS1090,20190226
8,RNS_settings,0.6,RNS1090,20190226
9,LM,0.8533333333333334,RNS1090,20190226
10,LDA,0.8395061728395061,RNS1090,20190226
11,SVC,0.8055555555555555,RNS1090,20190226
12,RF,0.9230769230769231,RNS1090,20190226
13,XGBOOST,0.9210526315789473,RNS1090,20190226
14,pynm_param_sweep,0.9,RNS1090,20181030
15,RNS_settings,0.5490196078431372,RNS1090,20181030
16,LM,0.7469879518072289,RNS1090,20181030
17,LDA,0.6137566137566137,RNS1090,20181030
18,SVC,0.6575342465753425,RNS1090,20181030
19,RF,0.7904191616766467,RNS1090,20181030
20,XGBOOST,0.8284023668639053,RNS1090,20181030
21,pynm_param_sweep,0.9863013698630138,RNS1440,20180110
22,RNS_settings,0.3888888888888889,RNS1440,20180110
23,LM,0.5792349726775957,RNS1440,20180110
24,LDA,0.8648648648648648,RNS1440,20180110
25,SVC,0.9266055045871558,RNS1440,20180110
26,RF,0.990909090909091,RNS1440,20180110
27,XGBOOST,0.9680365296803652,RNS1440,20180110
28,pynm_param_sweep,0.9397590361445783,RNS1440,20170607
29,RNS_settings,0.38297872340425526,RNS1440,20170607
30,LM,0.38655462184873945,RNS1440,20170607
31,LDA,0.8902439024390244,RNS1440,20170607
32,SVC,0.9101796407185628,RNS1440,20170607
33,RF,0.9647058823529412,RNS1440,20170607
34,XGBOOST,0.9647058823529412,RNS1440,20170607
35,pynm_param_sweep,1.0,RNS1440,20150623
36,RNS_settings,0.33333333333333337,RNS1440,20150623
37,LM,0.6075949367088608,RNS1440,20150623
38,LDA,1.0,RNS1440,20150623
39,SVC,0.9438202247191011,RNS1440,20150623
40,RF,1.0,RNS1440,20150623
41,XGBOOST,0.9782608695652174,RNS1440,20150623
42,pynm_param_sweep,0.9873417721518987,RNS1529,20160811
43,RNS_settings,0.47058823529411764,RNS1529,20160811
44,LM,0.6901408450704225,RNS1529,20160811
45,LDA,0.9806451612903225,RNS1529,20160811
46,SVC,0.12048192771084336,RNS1529,20160811
47,RF,0.9811320754716981,RNS1529,20160811
48,XGBOOST,0.951219512195122,RNS1529,20160811
49,pynm_param_sweep,0.9523809523809523,RNS1529,20160120
50,RNS_settings,0.4444444444444445,RNS1529,20160120
51,LM,0.3555555555555555,RNS1529,20160120
52,LDA,0.8333333333333334,RNS1529,20160120
53,SVC,0.5393258426966292,RNS1529,20160120
54,RF,0.9841269841269841,RNS1529,20160120
55,XGBOOST,0.9508196721311476,RNS1529,20160120
56,pynm_param_sweep,0.923076923076923,RNS1534,20170726
57,RNS_settings,0.29629629629629634,RNS1534,20170726
58,LM,0.7111111111111111,RNS1534,20170726
59,LDA,0.8500000000000001,RNS1534,20170726
60,SVC,0.42857142857142855,RNS1534,20170726
61,RF,0.8,RNS1534,20170726
62,XGBOOST,0.6666666666666666,RNS1534,20170726
63,pynm_param_sweep,1.0,RNS1603,20160120
64,RNS_settings,0.25396825396825395,RNS1603,20160120
65,LM,0.07999999999999999,RNS1603,20160120
66,LDA,0.9047619047619048,RNS1603,20160120
67,SVC,0.0,RNS1603,20160120
68,RF,0.9425287356321839,RNS1603,20160120
69,XGBOOST,0.9545454545454545,RNS1603,20160120
70,pynm_param_sweep,0.7355371900826447,RNS1836,20170607
71,RNS_settings,0.6842105263157895,RNS1836,20170607
72,LM,0.5409836065573771,RNS1836,20170607
73,LDA,0.5196374622356497,RNS1836,20170607
74,SVC,0.6666666666666667,RNS1836,20170607
75,RF,0.6482412060301508,RNS1836,20170607
76,XGBOOST,0.6613333333333333,RNS1836,20170607
77,pynm_param_sweep,0.8666666666666666,RNS1836,20161012
78,RNS_settings,0.5098039215686275,RNS1836,20161012
79,LM,0.2985074626865672,RNS1836,20161012
80,LDA,0.761904761904762,RNS1836,20161012
81,SVC,0.0,RNS1836,20161012
82,RF,0.8409090909090909,RNS1836,20161012
83,XGBOOST,0.8372093023255814,RNS1836,20161012
84,pynm_param_sweep,0.8817204301075269,RNS1836,20160811
85,RNS_settings,0.5806451612903226,RNS1836,20160811
86,LM,0.48275862068965514,RNS1836,20160811
87,LDA,0.7777777777777778,RNS1836,20160811
88,SVC,0.0,RNS1836,20160811
89,RF,0.8791208791208792,RNS1836,20160811
90,XGBOOST,0.8478260869565218,RNS1836,20160811
91,pynm_param_sweep,0.8571428571428571,RNS6806,20190806
92,RNS_settings,0.32,RNS6806,20190806
93,LM,0.7058823529411765,RNS6806,20190806
94,LDA,0.6666666666666665,RNS6806,20190806
95,SVC,0.36363636363636365,RNS6806,20190806
96,RF,0.5,RNS6806,20190806
97,XGBOOST,0.3333333333333333,RNS6806,20190806
98,pynm_param_sweep,0.972972972972973,RNS8973,20201020
99,RNS_settings,0.43589743589743585,RNS8973,20201020
100,LM,0.56,RNS8973,20201020
101,LDA,0.9444444444444444,RNS8973,20201020
102,SVC,0.4347826086956522,RNS8973,20201020
103,RF,0.972972972972973,RNS8973,20201020
104,XGBOOST,0.8823529411764706,RNS8973,20201020
105,pynm_param_sweep,0.9777777777777777,RNS8973,20200721
106,RNS_settings,0.5714285714285715,RNS8973,20200721
107,LM,0.9302325581395349,RNS8973,20200721
108,LDA,0.9047619047619048,RNS8973,20200721
109,SVC,0.8717948717948718,RNS8973,20200721
110,RF,0.9,RNS8973,20200721
111,XGBOOST,0.8421052631578948,RNS8973,20200721
112,pynm_param_sweep,0.945054945054945,RNS8973,20191001
113,RNS_settings,0.39215686274509803,RNS8973,20191001
114,LM,0.9302325581395349,RNS8973,20191001
115,LDA,0.9285714285714285,RNS8973,20191001
116,SVC,0.9534883720930233,RNS8973,20191001
117,RF,0.8695652173913043,RNS8973,20191001
118,XGBOOST,0.9213483146067416,RNS8973,20191001
119,pynm_param_sweep,1.0,RNS8973,20190903
120,RNS_settings,0.2702702702702703,RNS8973,20190903
121,LM,0.9090909090909091,RNS8973,20190903
122,LDA,0.9090909090909091,RNS8973,20190903
123,SVC,0.6666666666666666,RNS8973,20190903
124,RF,0.8333333333333334,RNS8973,20190903
125,XGBOOST,0.6,RNS8973,20190903
126,pynm_param_sweep,0.8387096774193549,RNS8973,20190319
127,RNS_settings,0.2647058823529412,RNS8973,20190319
128,LM,0.8070175438596492,RNS8973,20190319
129,LDA,0.7407407407407407,RNS8973,20190319
130,SVC,0.7547169811320754,RNS8973,20190319
131,RF,0.8135593220338982,RNS8973,20190319
132,XGBOOST,0.7936507936507936,RNS8973,20190319
133,pynm_param_sweep,0.8387096774193548,RNS9536,20170927
134,RNS_settings,0.4444444444444445,RNS9536,20170927
135,LM,0.6666666666666666,RNS9536,20170927
136,LDA,0.911764705882353,RNS9536,20170927
137,SVC,0.05405405405405406,RNS9536,20170927
138,RF,0.8750000000000001,RNS9536,20170927
139,XGBOOST,0.927536231884058,RNS9536,20170927
140,pynm_param_sweep,0.888888888888889,RNS9536,20170412
141,RNS_settings,0.4347826086956522,RNS9536,20170412
142,LM,0.6909090909090909,RNS9536,20170412
143,LDA,0.9454545454545454,RNS9536,20170412
144,SVC,0.0,RNS9536,20170412
145,RF,0.8846153846153846,RNS9536,20170412
146,XGBOOST,0.8846153846153846,RNS9536,20170412
